,visual parameter label,visual parameter value,xticks,yticks,ax_00_0_plot_x,ax_00_0_plot_y,preserved 0,preserved 1
973,,,,,973,0.97063315,NONE_STR,NONE_STR
974,,,,,974,1.5800202,NONE_STR,NONE_STR
975,,,,,975,1.2398778,NONE_STR,NONE_STR
976,,,,,976,0.90953875,NONE_STR,NONE_STR
977,,,,,977,-0.11219241,NONE_STR,NONE_STR
978,,,,,978,-0.024466911,NONE_STR,NONE_STR
979,,,,,979,0.96480566,NONE_STR,NONE_STR
980,,,,,980,1.5979134,NONE_STR,NONE_STR
981,,,,,981,1.6736493,NONE_STR,NONE_STR
982,,,,,982,0.9089635,NONE_STR,NONE_STR
983,,,,,983,0.37831765,NONE_STR,NONE_STR
984,,,,,984,0.029609578,NONE_STR,NONE_STR
985,,,,,985,0.036822725,NONE_STR,NONE_STR
986,,,,,986,1.1007435,NONE_STR,NONE_STR
987,,,,,987,1.2528466,NONE_STR,NONE_STR
988,,,,,988,0.7596935,NONE_STR,NONE_STR
989,,,,,989,0.18395875,NONE_STR,NONE_STR
990,,,,,990,-0.2702329,NONE_STR,NONE_STR
991,,,,,991,-0.7464392,NONE_STR,NONE_STR
992,,,,,992,-0.049435478,NONE_STR,NONE_STR
993,,,,,993,0.16094625,NONE_STR,NONE_STR
994,,,,,994,0.021465454,NONE_STR,NONE_STR
995,,,,,995,-0.26311752,NONE_STR,NONE_STR
996,,,,,996,-0.30905,NONE_STR,NONE_STR
997,,,,,997,-0.71803606,NONE_STR,NONE_STR
998,,,,,998,-0.80799586,NONE_STR,NONE_STR
999,,,,,999,-0.33020413,NONE_STR,NONE_STR
1000,,,,,1000,-0.10401239,NONE_STR,NONE_STR
1001,,,,,1001,-0.417664,NONE_STR,NONE_STR
1002,,,,,1002,-0.93133783,NONE_STR,NONE_STR
1003,,,,,1003,-1.2854574,NONE_STR,NONE_STR
1004,,,,,1004,-0.9744679,NONE_STR,NONE_STR
1005,,,,,1005,-0.8273705,NONE_STR,NONE_STR
1006,,,,,1006,-0.5663387,NONE_STR,NONE_STR
1007,,,,,1007,-0.659282,NONE_STR,NONE_STR
1008,,,,,1008,-0.7900894,NONE_STR,NONE_STR
1009,,,,,1009,-1.3111001,NONE_STR,NONE_STR
1010,,,,,1010,-0.9527144,NONE_STR,NONE_STR
1011,,,,,1011,-0.96829313,NONE_STR,NONE_STR
1012,,,,,1012,-0.31859434,NONE_STR,NONE_STR
1013,,,,,1013,-0.74561006,NONE_STR,NONE_STR
1014,,,,,1014,-0.37248254,NONE_STR,NONE_STR
1015,,,,,1015,-0.903848,NONE_STR,NONE_STR
1016,,,,,1016,-1.1606137,NONE_STR,NONE_STR
1017,,,,,1017,-0.92084306,NONE_STR,NONE_STR
1018,,,,,1018,-0.48144987,NONE_STR,NONE_STR
1019,,,,,1019,-0.011755653,NONE_STR,NONE_STR
1020,,,,,1020,0.0077875433,NONE_STR,NONE_STR
1021,,,,,1021,-0.4884119,NONE_STR,NONE_STR
1022,,,,,1022,-0.616841,NONE_STR,NONE_STR
1023,,,,,1023,-0.06492331,NONE_STR,NONE_STR
